2012-01-26 14:27:54 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:30:42 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:30:42 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:30:42 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
